Orchestration architecture,Orchestration algorithm,Edge devices count,Tasks execution delay (s),Average execution delay (s),Tasks waiting time (s),Average waiting time (s),Generated tasks,Tasks successfully executed,Task not executed (No resources available or long waiting time),Tasks failed (delay),Tasks failed (device dead),Tasks failed (mobility),Tasks not generated due to the death of devices,Total tasks executed (Cloud),Tasks successfully executed (Cloud),Total tasks executed (Edge),Tasks successfully executed (Edge),Total tasks executed (Mist),Tasks successfully executed (Mist),Network usage (s),Wan usage (s),Lan usage (s), Total network traffic (MBytes), Containers wan usage (s), Containers lan usage (s),Average bandwidth per task (Mbps),Average VM CPU usage (%),Average VM CPU usage (Cloud) (%),Average VM CPU usage (Edge) (%),Average VM CPU usage (Mist) (%),Energy consumption (W),Average energy consumption (W/Data center),Cloud energy consumption (W),Average Cloud energy consumption (W/Data center),Edge energy consumption (W),Average Edge energy consumption (W/Data center),Mist energy consumption (W),Average Mist energy consumption (W/Device),Dead devices count,Average remaining power (Wh),Average remaining power (%), First edge device death time (s),List of remaining power (%) (only battery powered devices / 0 = dead),List of the time when each device died (s)
CLOUD_ONLY,ROUND_ROBIN,60,1285.2699,0.3399,957.0904,0.2531,4200,3549,0,651,0,0,0,4200,3549,0,0,0,0,8975.40133333341,5151.313333333343,8975.40133333341,17513.84999999848,0.0,0.0,17.004937490316813,0.331,12.5769,0,0,47.0174,0.7583,1.0367,1.0367,0,0,45.9806,0.7663,0,33.1305,96.8027,-1.0,[96.20314074074075- 96.20195555555557- 99.86962962962963- 99.86903703703705- 99.86992592592593- 99.86838518518518- 99.86921481481481- 96.20373333333336- 73.57037037037021- 73.57037037037023- 99.86921481481481- 73.57037037037021- 99.86945185185185- 99.8688- 99.86850370370371- 99.86927407407408- 99.86832592592593- 96.2014814814815- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0],[]
CLOUD_ONLY,ROUND_ROBIN,80,1800.6509,0.3292,1520.0456,0.2779,5600,4799,0,801,0,0,0,5600,4799,0,0,0,0,17349.416000000132,9990.282666666633,17349.416000000132,24090.499999996766,0.0,0.0,12.101908049773286,0.3386,16.9318,0,0,64.6104,0.7879,1.4245,1.4245,0,0,63.1859,0.7898,0,33.1533,96.9244,-1.0,[99.8679111111111- 99.86785185185185- 99.86826666666667- 99.86838518518518- 99.8679111111111- 99.86785185185185- 99.86785185185185- 99.86785185185185- 99.86785185185185- 96.20231111111111- 96.20231111111111- 99.86785185185185- 99.86785185185185- 96.20183703703704- 73.57037037037023- 99.8679111111111- 73.57037037037021- 99.8679111111111- 99.86785185185185- 73.57037037037023- 96.20290370370371- 73.57037037037023- 99.86797037037037- 99.86785185185185- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0],[]
CLOUD_ONLY,ROUND_ROBIN,100,2283.1434,0.3462,2263.1342,0.3432,7000,5889,0,1111,0,0,0,7000,5889,0,0,0,0,27291.506666666683,15749.374666666676,27291.506666666683,30639.29999999525,0.0,0.0,9.751862469587131,0.3464,21.4773,0,0,82.1973,0.8059,1.8123,1.8123,0,0,80.385,0.8038,0,33.0272,96.2519,-1.0,[99.86862222222221- 96.2016- 73.57037037037023- 73.57037037037023- 96.2014814814815- 73.57037037037023- 96.20183703703704- 99.86785185185185- 99.86797037037037- 99.86832592592593- 99.86785185185185- 96.2016- 99.86797037037037- 99.86838518518518- 99.86826666666667- 73.57037037037021- 99.86874074074075- 99.86808888888889- 96.2016- 99.86826666666667- 99.86921481481481- 99.86903703703705- 99.86862222222221- 99.86814814814814- 96.2016- 99.86903703703705- 96.2014814814815- 73.57037037037023- 73.57037037037023- 99.86826666666667- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0],[]
CLOUD_ONLY,ROUND_ROBIN,120,2625.3925,0.3273,3074.4747,0.3833,8400,7080,0,1320,0,0,0,8400,7080,0,0,0,0,37842.438666667076,21663.167999999747,37842.438666667076,35056.09999999596,0.0,0.0,8.028544768225023,0.3348,24.7727,0,0,94.041,0.7708,2.0734,2.0734,0,0,91.9676,0.7664,0,33.1534,96.9246,-1.0,[99.8688- 73.57037037037021- 73.57037037037021- 99.86891851851851- 99.86832592592593- 99.86850370370371- 96.20171851851853- 99.86903703703705- 99.86832592592593- 99.86868148148147- 73.57037037037023- 73.57037037037023- 99.86844444444444- 96.20207407407408- 99.86862222222221- 99.86874074074075- 99.86832592592593- 73.57037037037023- 99.86850370370371- 99.86903703703705- 96.20171851851853- 96.20231111111111- 99.86850370370371- 99.86785185185185- 99.86785185185185- 99.86797037037037- 96.20254814814817- 99.86820740740741- 99.86826666666667- 99.86797037037037- 99.86797037037037- 99.86785185185185- 99.86797037037037- 73.57037037037023- 99.86797037037037- 96.20195555555557- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0],[]
EDGE_ONLY,ROUND_ROBIN,60,1607.3873,0.4261,20.9934,0.0056,4200,3548,0,652,0,0,0,0,0,4200,3548,0,0,8894.710666666704,0.0,8894.710666666704,17513.199999998516,0.0,0.0,17.065276483937176,1.6549,0,62.8846,0,47.0174,0.7583,0,0,1.0369,1.0369,45.9805,0.7663,0,32.9891,96.0483,-1.0,[99.86998518518517- 99.86891851851851- 99.86927407407408- 96.20290370370371- 96.20207407407408- 99.86968888888889- 73.57037037037021- 73.57037037037023- 99.86897777777779- 99.86856296296297- 96.20397037037037- 73.57037037037023- 99.86915555555555- 99.8679111111111- 99.86838518518518- 99.86903703703705- 99.86974814814816- 73.57037037037023- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0],[]
EDGE_ONLY,ROUND_ROBIN,80,2255.4506,0.4108,104.4912,0.019,5600,4792,0,808,0,0,0,0,0,5600,4792,0,0,16967.248000000094,0.0,16967.248000000094,24091.449999996734,0.0,0.0,12.025200045571399,1.6932,0,84.6591,0,64.6108,0.7879,0,0,1.4247,1.4247,63.1861,0.7898,0,32.7663,94.8605,-1.0,[99.8679111111111- 96.20242962962962- 96.20314074074075- 96.20195555555557- 99.8679111111111- 73.57037037037023- 73.57037037037023- 99.86785185185185- 99.86785185185185- 73.57037037037023- 99.86785185185185- 73.57037037037021- 99.86785185185185- 99.86785185185185- 73.57037037037023- 96.20183703703704- 73.57037037037023- 73.57037037037021- 96.20171851851853- 99.8679111111111- 99.8679111111111- 99.86785185185185- 99.86785185185185- 99.86785185185185- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0],[]
EDGE_ONLY,ROUND_ROBIN,100,2851.2346,0.4365,294.0619,0.045,7000,5938,0,1062,0,0,0,0,0,7000,5938,0,0,26771.189333333223,0.0,26771.189333333223,30636.449999995293,0.0,0.0,9.786200536222244,1.6129,0,100,0,82.1969,0.8059,0,0,1.8126,1.8126,80.3843,0.8038,0,33.2245,97.3038,-1.0,[99.86797037037037- 96.2016- 99.86838518518518- 99.86785185185185- 99.8679111111111- 99.86785185185185- 96.2014814814815- 99.8679111111111- 99.86808888888889- 73.57037037037023- 96.2016- 99.86808888888889- 96.2014814814815- 96.2014814814815- 99.86844444444444- 99.86808888888889- 99.86844444444444- 73.57037037037023- 99.86808888888889- 96.2014814814815- 99.86832592592593- 99.86921481481481- 99.86814814814814- 99.86832592592593- 99.86850370370371- 96.2016- 73.57037037037021- 99.86850370370371- 99.86933333333333- 73.57037037037023- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0],[]
EDGE_ONLY,ROUND_ROBIN,120,3278.9398,0.4084,615.4243,0.0767,8400,7107,0,1293,0,0,0,0,0,8400,7107,0,0,37384.4706666672,0.0,37384.4706666672,35055.349999995924,0.0,0.0,8.04393528125865,1.3514,0,100,0,94.0411,0.7708,0,0,2.0737,2.0737,91.9674,0.7664,0,33.1763,97.0468,-1.0,[99.86891851851851- 99.86885925925927- 99.86962962962963- 96.20183703703704- 99.86939259259259- 99.86785185185185- 99.86850370370371- 99.86797037037037- 99.86820740740741- 99.86868148148147- 99.86826666666667- 73.57037037037023- 99.86874074074075- 99.86785185185185- 99.86814814814814- 73.57037037037023- 99.86826666666667- 73.57037037037023- 99.86808888888889- 99.86862222222221- 73.57037037037021- 99.86802962962963- 96.20242962962962- 96.20183703703704- 99.86850370370371- 99.86838518518518- 99.86802962962963- 99.86785185185185- 99.86797037037037- 99.8679111111111- 99.86797037037037- 73.57037037037023- 99.86785185185185- 73.57037037037021- 96.20219259259261- 99.86797037037037- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0],[]
MIST_ONLY,ROUND_ROBIN,60,9236.8892,3.0245,12.6101,0.0041,4200,1801,2002,325,0,72,0,0,0,0,0,3199,2802,291.70933333332385,0.0,291.70933333332385,10502.749999999862,0.0,0.0,294.4769711163154,30.5466,0,0,32.2437,3.5894,0.0579,0,0,0,0,3.5894,0.0598,0,33.6684,99.7429,-1.0,[99.95775816296297- 99.85872414814816- 99.59933179259261- 99.70120882962962- 99.48799146666666- 98.99154459259259- 99.96183727407407- 99.83635597037038- 99.91129754074075- 98.76714186666666- 99.91113866666666- 99.34877842962963- 99.94823182222223- 99.4808443851852- 99.21215762962963- 99.92024711111111- 99.91771786666666- 99.54670275555556- 99.90289909773895- 99.99396208526547- 99.90411656601603- 99.97535542255292- 99.99975848341063- 99.99299601890793- 99.79989597936662- 99.83604034113377- 100.0- 99.71400549085158- 100.0- 99.80862921923865],[]
MIST_ONLY,ROUND_ROBIN,80,10135.2085,2.4224,7.8501,0.0019,5600,2966,1876,672,0,86,0,0,0,0,0,4662,3904,504.51199999996044,0.0,504.51199999996044,17469.74999999877,0.0,0.0,288.15066425120773,29.1333,0,0,30.3472,5.5981,0.0683,0,0,0,0,5.5981,0.07,0,33.6706,99.7913,-1.0,[99.9258365037037- 99.93097392592594- 99.93111917037037- 99.2658344888889- 99.8768610962963- 99.44630832592591- 99.84209374814814- 99.5951335111111- 99.71617582222223- 99.97791028148148- 99.85780414814815- 99.5386834962963- 99.7653216- 99.42650791111112- 99.50786601481481- 99.87936391111111- 99.94906026666666- 99.66000948148148- 99.58280936296296- 99.7533090962963- 99.66116722962964- 99.90585688888889- 99.86695928888889- 99.95888402962963- 99.97028851684101- 99.86275679391782- 99.74295557892087- 99.95211411265682- 99.63488443150364- 99.99975848341063- 99.76044901865632- 99.50170140012222- 99.91612387217369- 99.97174255904238- 99.96833167080054- 99.97343317516804- 99.98617851108955- 99.98526254538265- 99.6559745587548- 99.94998067867284],[]
MIST_ONLY,ROUND_ROBIN,100,14186.663,2.6355,0,0,7000,3862,2044,952,0,142,0,0,0,0,0,5978,4884,565.381333333297,0.0,565.381333333297,17212.649999998743,0.0,0.0,280.27039681610677,33.2838,0,0,34.3933,6.001,0.0588,0,0,0,0,6.001,0.06,0,33.6457,99.6406,-1.0,[99.64615466666667- 99.86233819259259- 97.83237428148149- 99.7984946962963- 99.34750477037038- 99.11580402962962- 99.80994482962963- 99.85160497777778- 99.87616722962963- 99.80186056296296- 99.40033232592592- 99.11237919999999- 99.86736888888889- 98.24142275555556- 99.820168- 99.65812568888887- 98.80532444444445- 98.56389179259259- 99.9568935111111- 99.80000971851852- 99.86256242962963- 98.54634376296296- 99.93942595555556- 99.62599697777777- 99.79648325925926- 99.92999466666667- 99.89882536296297- 98.82028515555555- 99.87583117037036- 99.81753297777777- 99.83452608828499- 99.93586689852259- 99.69172418131492- 99.93689160286137- 99.89178933462742- 99.99275450231855- 99.61459389266328- 99.9701896635393- 99.76215064344512- 99.89750148279953- 99.97721835795679- 100.0- 99.99805798195479- 99.99320293684173- 99.99951696682123- 99.69806921528452- 99.97249609080126- 99.77585350839355- 99.93284445882311- 99.8715610284338],[]
MIST_ONLY,ROUND_ROBIN,120,18035.7195,2.5579,416.3424,0.059,8400,5653,1312,1282,0,153,0,0,0,0,0,7744,6309,913.2413333333818,0.0,913.2413333333818,26091.199999995948,0.0,0.0,272.5507337055969,31.5734,0,0,32.4504,8.6426,0.0708,0,0,0,0,8.6426,0.072,0,33.649,99.6697,-1.0,[99.76213499259258- 99.92167401481481- 99.95948088888889- 99.6699888- 99.57461066666667- 99.67342666666667- 99.93002127407408- 99.8709024- 99.84877173333334- 98.4430682074074- 99.49412035555555- 99.64897925925925- 99.72849481481481- 99.91356231111112- 99.87460675555555- 99.63335768888889- 98.14976918518518- 97.97953522962965- 99.83926038518518- 99.94070565925927- 99.77406168888889- 99.61391277037038- 99.96638411851852- 99.52872213333332- 99.75916853333332- 98.2949399111111- 99.73008752592592- 99.95680331851851- 99.92361232592592- 98.58318056296297- 98.16992017777778- 99.95476053333334- 99.81546014814815- 99.75553173333333- 99.71643294814815- 99.8368357925926- 99.97584834106186- 99.5225888781049- 99.98599203781588- 99.44589017398182- 99.92509817930191- 99.95214444264711- 99.57580003774399- 99.88770624393399- 99.99221642582407- 99.98401542111507- 99.78881722024516- 99.98043715626012- 99.62720465329451- 99.99154691937166- 99.97100812394407- 99.68820994643949- 99.95594018476581- 99.98767276861138- 99.97850502354505- 99.88323223336569- 99.97631654624539- 99.99951696682123- 99.89594409396456- 99.97582857040152],[]
MIST_AND_CLOUD,ROUND_ROBIN,60,6766.2451,1.7815,286.62,0.0755,4200,3467,0,683,0,50,0,1551,1317,0,0,2649,2150,4029.6493333331596,2168.630666666663,4029.6493333331596,14327.699999999235,0.0,0.0,165.727449643762,22.5778,6.253,0,23.6585,27.3994,0.4419,0.5644,0.5644,0,0,26.835,0.4472,0,33.493,98.753,-1.0,[99.97742506666667- 99.88339620740742- 99.88259668148149- 88.38086542222224- 99.72757540740741- 99.43313268148148- 99.20633499259259- 99.82341677037036- 99.82820971851854- 90.19923122962963- 99.83510020740741- 97.96661920000001- 99.97887905185185- 99.96335768888889- 99.80194921481483- 99.8636242962963- 89.12288521481486- 99.97212515555556- 99.99251298572916- 99.99516966821237- 99.99298613357777- 100.0- 99.91795715158705- 99.98308395341313- 99.97681440741938- 99.97681440741938- 99.99855090046371- 99.93395588446747- 99.99299601890793- 99.98285232215392],[]
MIST_AND_CLOUD,ROUND_ROBIN,80,9356.0126,1.8142,321.3002,0.0623,5600,4700,0,825,0,75,0,1684,1458,0,0,3916,3242,4917.191999999942,2560.3653333333273,4917.191999999942,20756.449999997876,0.0,0.0,186.64380722898144,29.4785,5.4543,0,30.5932,25.7455,0.314,0.475,0.475,0,0,25.2706,0.3159,0,33.6225,99.4978,-1.0,[99.81107543703705- 99.58396811851853- 99.8829741037037- 98.22452094814815- 99.84541605925926- 99.19164752592593- 99.88028977777779- 99.90022447407407- 99.6453554962963- 95.4502973037037- 99.91271816296296- 99.26048936296297- 98.50460100740742- 99.57039217777778- 99.76828675555555- 99.67210121481482- 99.73858405925927- 99.87874317037037- 96.91428391111111- 99.75003549629629- 98.52452426666666- 99.66030885925926- 98.9176926814815- 99.85160645925926- 99.99160555735288- 99.994928151623- 99.9756068244725- 99.97487238937416- 99.5036921708185- 100.0- 99.73173415651173- 99.97300877997053- 99.97584834106186- 99.85254142852007- 99.77204114094683- 99.99393737194005- 99.97488227470434- 99.98768265394155- 99.96319556777742- 99.9063661526295],[]
MIST_AND_CLOUD,ROUND_ROBIN,100,12318.5269,1.8633,359.4902,0.0544,7000,5894,0,1018,0,88,0,1820,1589,0,0,5180,4305,8198.43866666683,4221.29333333332,8198.43866666683,26420.449999996425,0.0,0.0,199.36043593355458,28.9664,6.658,0,29.821,31.9603,0.3133,0.5824,0.5824,0,0,31.3779,0.3138,0,33.6028,99.4062,-1.0,[98.26741007407406- 99.56081961481482- 99.93430607407407- 99.85037955555555- 99.88586133333332- 98.97897955555555- 99.89002002962962- 93.05886838518519- 99.71759063703703- 98.6938709925926- 99.75491265185185- 99.66914755555557- 99.6801224888889- 99.83580077037037- 99.92087336296295- 90.6697231407408- 98.27662891851853- 99.62747371851852- 99.89527703703703- 99.92268681481482- 99.84547899259259- 99.6793072- 99.6403328- 99.69075342222223- 99.8443960888889- 99.48839668148149- 99.8954939851852- 99.78964805925926- 99.52473416296296- 99.93002133333333- 99.69963177145117- 99.78956962867105- 99.96793198892844- 99.92960431719328- 99.98333535533268- 99.99684545634277- 99.95125745893094- 99.9514619055322- 99.86464331931414- 99.99444511844423- 99.92881843344477- 99.9567615658363- 99.57692629138359- 99.79440602645674- 99.89627367985908- 99.95223633128438- 100.0- 99.96054382795931- 99.71890142528487- 99.97584834106186],[]
MIST_AND_CLOUD,ROUND_ROBIN,120,15957.0516,2.0783,346.3303,0.0451,8400,6962,0,1277,0,161,0,1800,1551,0,0,6600,5411,8793.534666667192,4724.666666666658,8793.534666667192,27679.999999995594,0.0,0.0,215.2710256247787,31.7663,6.3134,0,32.561,31.5034,0.2582,0.5559,0.5559,0,0,30.9475,0.2579,0,33.5593,99.1535,-1.0,[99.02007354074074- 99.85127377777779- 99.82288847407408- 99.5585015111111- 99.83726453333333- 99.88736942222224- 97.49076248888889- 99.6507058962963- 99.71473025185185- 98.47457392592592- 99.07465653333333- 90.94423685925928- 99.96796965925927- 98.01697825185184- 99.95074488888889- 99.83871063703704- 84.33358079999994- 99.9389466074074- 99.75613694814814- 99.59685019259258- 99.86843561481481- 99.68226767407407- 99.59786974814816- 99.73545706666667- 99.82350133333334- 99.89300023703703- 94.08489179259261- 99.97728640000001- 98.47108687407406- 99.73975638518517- 99.89739869629628- 97.00060995555556- 99.82404142222222- 99.60785653333332- 99.57928355555555- 99.62539727407407- 99.69876725439447- 99.74892204967827- 99.99033933642474- 99.96165255760452- 99.96291877853267- 99.68664851360582- 99.97584834106186- 99.96918899852618- 99.97584834106186- 99.9753653078831- 99.99491826629281- 99.97898805672382- 99.97320536324096- 99.88856739099178- 99.90751756892772- 99.89677895503073- 99.97608985765125- 99.9389055142169- 99.96504367518602- 99.97192476365073- 99.99516966821237- 99.90304041302706- 99.96505782918149- 99.77404673963838],[]
EDGE_AND_CLOUD,ROUND_ROBIN,60,1351.4307,0.355,675.714,0.1775,4200,3585,0,615,0,0,0,3360,2874,840,711,0,0,7605.989333333397,4112.338666666661,7605.989333333397,17514.949999998506,0.0,0.0,33.98058853377275,0.592,9.8585,12.6392,0,47.0176,0.7583,0.8242,0.8242,0.2126,0.2126,45.9809,0.7663,0,33.012,96.1705,-1.0,[99.86885925925927- 73.57037037037023- 73.57037037037023- 73.57037037037021- 73.57037037037021- 99.86921481481481- 99.87063703703704- 99.86844444444444- 99.86927407407408- 96.20219259259261- 99.86891851851851- 99.86891851851851- 99.86838518518518- 99.86891851851851- 96.20290370370371- 99.86856296296297- 99.86838518518518- 99.86891851851851- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0],[]
EDGE_AND_CLOUD,ROUND_ROBIN,80,1896.9922,0.3437,1111.833,0.2014,5600,4842,0,758,0,0,0,4480,3864,1120,978,0,0,14623.012000000075,7979.250666666572,14623.012000000075,24094.299999996714,0.0,0.0,23.868338940309254,0.6061,13.5881,16.7188,0,64.6113,0.7879,1.1439,1.1439,0.2807,0.2807,63.1867,0.7898,0,33.0129,96.1753,-1.0,[99.8679111111111- 73.57037037037021- 99.86785185185185- 99.86785185185185- 99.86785185185185- 99.8679111111111- 99.86785185185185- 99.86785185185185- 73.57037037037023- 99.8679111111111- 99.86785185185185- 99.8679111111111- 73.57037037037023- 96.20171851851853- 73.57037037037023- 99.86785185185185- 96.20207407407408- 99.86785185185185- 96.2014814814815- 73.57037037037023- 96.2014814814815- 99.86785185185185- 96.20171851851853- 99.86785185185185- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0],[]
EDGE_AND_CLOUD,ROUND_ROBIN,100,2413.1769,0.3681,1480.9633,0.2259,7000,5862,0,1138,0,0,0,5600,4681,1400,1181,0,0,21748.43199999981,11808.84533333337,21748.43199999981,30637.649999995298,0.0,0.0,18.383901667683084,0.6699,16.4636,25.0682,0,82.197,0.8059,1.376,1.376,0.4364,0.4364,80.3846,0.8038,0,33.0685,96.4719,-1.0,[99.86808888888889- 99.86808888888889- 99.86808888888889- 96.2014814814815- 99.86844444444444- 73.57037037037023- 96.2016- 99.8679111111111- 99.86862222222221- 99.86826666666667- 73.57037037037023- 73.57037037037023- 73.57037037037021- 99.86850370370371- 99.86797037037037- 99.86832592592593- 99.86814814814814- 73.57037037037023- 73.57037037037023- 99.86814814814814- 99.86844444444444- 96.2014814814815- 99.86862222222221- 99.86897777777779- 99.86844444444444- 96.2014814814815- 99.86802962962963- 99.86826666666667- 99.86885925925927- 99.86909629629629- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0],[]
EDGE_AND_CLOUD,ROUND_ROBIN,120,2754.2818,0.3435,2009.3319,0.2506,8400,7137,0,1263,0,0,0,6720,5685,1680,1452,0,0,31655.485333333196,17359.34933333329,31655.485333333196,35055.99999999604,0.0,0.0,15.181948914952475,0.6033,19.8045,24.8409,0,94.0411,0.7708,1.6572,1.6572,0.4163,0.4163,91.9676,0.7664,0,33.0712,96.4863,-1.0,[99.86874074074075- 96.20302222222223- 99.86838518518518- 99.86915555555555- 99.86868148148147- 73.57037037037023- 96.20207407407408- 99.86862222222221- 73.57037037037023- 99.86885925925927- 96.20254814814817- 99.86856296296297- 96.20183703703704- 99.86850370370371- 96.20219259259261- 73.57037037037023- 99.86850370370371- 99.86826666666667- 73.57037037037023- 99.86838518518518- 99.8688- 99.86808888888889- 73.57037037037023- 96.20266666666666- 99.86838518518518- 99.86820740740741- 99.86802962962963- 99.86797037037037- 73.57037037037023- 73.57037037037023- 99.86850370370371- 99.86802962962963- 99.86785185185185- 99.86838518518518- 99.8679111111111- 99.86820740740741- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0- 100.0],[]
ALL,ROUND_ROBIN,60,7353.8035,1.9419,261.2,0.069,4200,3437,0,722,0,41,0,1446,1159,360,274,2394,2004,1722.749333333367,859.8200000000003,1722.749333333367,11147.549999999635,0.0,0.0,166.02368499232009,25.6882,2.892,4.4801,26.9106,15.485,0.2498,0.2167,0.2167,0.0721,0.0721,15.1962,0.2533,0,33.5332,99.0147,-1.0,[96.82843881481482- 99.81128177777778- 95.70275294814815- 98.10543466666667- 99.54474103703703- 99.19980794074073- 87.65803496296293- 99.84673813333335- 99.85019602962963- 97.9521282962963- 99.93759620740741- 99.94320622222222- 99.88424557037037- 99.76978441481481- 99.95109096296297- 99.6046754962963- 98.72909345185185- 99.08934945185185- 99.99586950465509- 99.85444098457889- 99.97065292605772- 99.99558283008017- 99.97174929904024- 99.67618781228657- 99.97826350695567- 99.9815508285704- 99.92111663790934- 99.71176331823574- 99.98610931377834- 99.99028990977389],[]
ALL,ROUND_ROBIN,80,10938.5766,2.1277,284.6,0.0554,5600,4695,0,835,0,70,0,1537,1300,384,330,3679,3065,3041.7359999998857,1534.6653333333295,3041.7359999998857,16189.299999998371,0.0,0.0,188.25223317801547,29.5641,3.5731,5.9132,30.5983,21.1221,0.2576,0.2867,0.2867,0.1017,0.1017,20.7337,0.2592,0,33.4507,98.5578,-1.0,[92.47808651851852- 99.92940788148148- 99.90655958518518- 99.88873890370371- 98.53988847407408- 99.84213291851852- 99.54838453333333- 97.7465901037037- 99.80843519999999- 82.48839656296292- 99.72240373333332- 99.48243146666667- 93.6452225777778- 99.84951099259258- 97.58674737777778- 99.94800959999999- 93.44737765925926- 99.96887514074075- 99.68797517037038- 99.59180385185185- 95.05701362962964- 99.9699034074074- 95.62796663703706- 99.49628847407406- 99.97281174736689- 99.97705592400877- 99.98646518566447- 99.97832214493691- 99.98570603724072- 99.75819426471116- 99.97486744670908- 99.93604123980013- 99.95973031021963- 99.98767276861138- 99.97705592400877- 100.0- 99.97826350695567- 99.98169349185808- 99.97705592400877- 99.62395058233581],[]
ALL,ROUND_ROBIN,100,11339.6533,1.7093,298.42,0.045,7000,5888,0,985,0,127,0,1521,1303,380,333,5099,4252,7219.032000000123,3687.6653333333265,7219.032000000123,25659.59999999662,0.0,0.0,209.14823140526968,28.6912,5.8153,8.5568,29.4081,35.1538,0.3446,0.5119,0.5119,0.1543,0.1543,34.4876,0.3449,0,33.5529,99.1336,-1.0,[99.80500284444443- 99.8233269925926- 99.56513943703703- 98.62968177777778- 99.39073131851852- 90.2147527703704- 99.90686311111111- 99.88926773333333- 99.92398637037037- 99.41110429629629- 99.95494317037037- 86.65805321481477- 99.92635952592593- 99.86769546666666- 99.05222168888889- 94.82342080000002- 99.7537853037037- 99.47704047407407- 95.78739122962963- 99.82965457777777- 99.93282933333334- 99.84987128888889- 99.95057131851853- 99.89173878518518- 99.43188385185184- 99.60790459259258- 99.97096722962964- 98.92240871111112- 99.50661813333332- 99.8720472888889- 99.98599203781588- 99.76734291311693- 99.96833459146627- 99.79775850138395- 99.97729744059815- 99.97705592400877- 99.80944565764406- 99.97777058844675- 99.97289577267335- 99.94969198209857- 99.98381838851145- 99.71315377979079- 99.92693774937992- 99.94871760307703- 99.6224033034976- 99.93532163269708- 99.9306099248715- 99.97729744059815- 99.96601850354074- 99.86277678924476],[]
ALL,ROUND_ROBIN,120,16300.1663,2.1302,298.24,0.039,8400,6929,0,1352,0,119,0,1568,1338,392,338,6440,5253,7497.650666666812,3859.1813333333293,7497.650666666812,26678.149999996014,0.0,0.0,220.91753919231044,33.5518,5.2756,5.7699,34.3303,31.0458,0.2545,0.4539,0.4539,0.0962,0.0962,30.4957,0.2541,0,33.5465,99.0832,-1.0,[95.5992731851852- 99.28654151111111- 97.5256530962963- 99.76466862222222- 99.91140533333333- 94.58953499259263- 99.77205297777778- 99.81448444444443- 99.96897896296296- 97.18274820740741- 99.67769374814813- 99.75133730370369- 99.74543786666668- 99.83768568888888- 99.77793884444445- 91.98590512592592- 99.24679638518518- 99.86104622222223- 99.93539537777778- 99.84897552592591- 97.96013119999999- 96.21475063703707- 92.98049546666668- 99.73055146666667- 99.63541499259259- 99.93783288888888- 99.90852337777778- 97.91086648888889- 99.88138797037037- 92.71144515555557- 99.78975081481481- 99.69628195555555- 99.9076471111111- 99.54924628148149- 98.4221181037037- 99.53366998518517- 99.96749568640138- 99.8242734282325- 99.9366923235918- 99.97657289083001- 99.98744113735218- 99.97010361623352- 99.97657289083001- 99.90499748373414- 99.90969121823214- 99.97657289083001- 99.9770460386786- 99.96702950321722- 99.92404943563751- 99.83527580071174- 99.92529521190552- 99.97657289083001- 99.97971260649197- 99.58905469283583- 99.85728054567022- 99.77409324562349- 99.97115954922896- 99.9912955174521- 99.96314119846147- 99.97657289083001],[]
